scientific_name,name_da,status,source,license,attribution,issues,recommendations
"Turdus merula","Solsort","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Turdus%20merula; Document original source or replace with properly attributed image"
"Passer domesticus","Gråspurv","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Passer%20domesticus; Document original source or replace with properly attributed image"
"Passer montanus","Skovspurv","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Passer%20montanus; Document original source or replace with properly attributed image"
"Parus major","Musvit","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Parus%20major; Document original source or replace with properly attributed image"
"Cyanistes caeruleus","Blåmejse","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Cyanistes%20caeruleus; Document original source or replace with properly attributed image"
"Periparus ater","Sortmejse","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Periparus%20ater; Document original source or replace with properly attributed image"
"Lophophanes cristatus","Topmejse","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Lophophanes%20cristatus; Document original source or replace with properly attributed image"
"Aegithalos caudatus","Halemejse","critical","inaturalist","CC BY-NC","(c) Игорь Двуреков, some rights reserved (CC BY-NC)","Non-commercial license (blocks commercial use); Copyright symbol without CC license","Replace with CC-BY or CC0 licensed image; Verify license status and document CC license if available"
"Fringilla coelebs","Bogfinke","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Fringilla%20coelebs; Document original source or replace with properly attributed image"
"Chloris chloris","Grønirisk","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Chloris%20chloris; Document original source or replace with properly attributed image"
"Carduelis carduelis","Stillits","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Carduelis%20carduelis; Document original source or replace with properly attributed image"
"Linaria cannabina","Tornirisk","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Linaria%20cannabina; Document original source or replace with properly attributed image"
"Pyrrhula pyrrhula","Dompap","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Pyrrhula%20pyrrhula; Document original source or replace with properly attributed image"
"Coccothraustes coccothraustes","Kernebider","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Coccothraustes%20coccothraustes; Document original source or replace with properly attributed image"
"Columba palumbus","Ringdue","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Columba%20palumbus; Document original source or replace with properly attributed image"
"Streptopelia decaocto","Tyrkerdue","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Streptopelia%20decaocto; Document original source or replace with properly attributed image"
"Pica pica","Husskade","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Pica%20pica; Document original source or replace with properly attributed image"
"Corvus cornix","Gråkrage","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Corvus%20cornix; Document original source or replace with properly attributed image"
"Corvus corone","Sortkrage","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Corvus%20corone; Document original source or replace with properly attributed image"
"Corvus frugilegus","Råge","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Corvus%20frugilegus; Document original source or replace with properly attributed image"
"Coloeus monedula","Allike","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Coloeus%20monedula; Document original source or replace with properly attributed image"
"Sturnus vulgaris","Stær","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Sturnus%20vulgaris; Document original source or replace with properly attributed image"
"Prunella modularis","Jernspurv","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Prunella%20modularis; Document original source or replace with properly attributed image"
"Troglodytes troglodytes","Gærdesmutte","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Troglodytes%20troglodytes; Document original source or replace with properly attributed image"
"Erithacus rubecula","Rødhals","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Erithacus%20rubecula; Document original source or replace with properly attributed image"
"Cygnus olor","Knopsvane","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Cygnus%20olor; Document original source or replace with properly attributed image"
"Cygnus cygnus","Sangsvane","critical","inaturalist","cc-by-nc","(c) Bird Explorers, some rights reserved (CC BY-NC), uploaded by Bird Explorers","Non-commercial license (blocks commercial use)","Replace with CC-BY or CC0 licensed image"
"Cygnus columbianus","Pibesvane","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Cygnus%20columbianus; Document original source or replace with properly attributed image"
"Anser anser","Grågås","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Anser%20anser; Document original source or replace with properly attributed image"
"Branta leucopsis","Bramgås","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Branta%20leucopsis; Document original source or replace with properly attributed image"
"Branta canadensis","Canadagås","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Branta%20canadensis; Document original source or replace with properly attributed image"
"Anser brachyrhynchus","Kortnæbbet gås","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Anser%20brachyrhynchus; Document original source or replace with properly attributed image"
"Anser albifrons","Blisgås","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Anser%20albifrons; Document original source or replace with properly attributed image"
"Branta bernicla","Knortegås","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Branta%20bernicla; Document original source or replace with properly attributed image"
"Anas platyrhynchos","Gråand","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Anas%20platyrhynchos; Document original source or replace with properly attributed image"
"Anas crecca","Krikand","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Anas%20crecca; Document original source or replace with properly attributed image"
"Mareca penelope","Pibeand","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Mareca%20penelope; Document original source or replace with properly attributed image"
"Anas acuta","Spidsand","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Anas%20acuta; Document original source or replace with properly attributed image"
"Spatula clypeata","Skeand","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Spatula%20clypeata; Document original source or replace with properly attributed image"
"Aythya fuligula","Troldand","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Aythya%20fuligula; Document original source or replace with properly attributed image"
"Aythya ferina","Taffeland","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Aythya%20ferina; Document original source or replace with properly attributed image"
"Bucephala clangula","Hvinand","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Bucephala%20clangula; Document original source or replace with properly attributed image"
"Somateria mollissima","Ederfugl","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Somateria%20mollissima; Document original source or replace with properly attributed image"
"Melanitta nigra","Sortand","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Melanitta%20nigra; Document original source or replace with properly attributed image"
"Melanitta fusca","Fløjlsand","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Melanitta%20fusca; Document original source or replace with properly attributed image"
"Clangula hyemalis","Havlit","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Clangula%20hyemalis; Document original source or replace with properly attributed image"
"Aythya marila","Bjergand","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Aythya%20marila; Document original source or replace with properly attributed image"
"Mergus serrator","Toppet skallesluger","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Mergus%20serrator; Document original source or replace with properly attributed image"
"Mergus merganser","Stor skallesluger","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Mergus%20merganser; Document original source or replace with properly attributed image"
"Mergellus albellus","Lille skallesluger","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Mergellus%20albellus; Document original source or replace with properly attributed image"
"Spatula querquedula","Atlingand","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Spatula%20querquedula; Document original source or replace with properly attributed image"
"Tadorna tadorna","Gravand","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Tadorna%20tadorna; Document original source or replace with properly attributed image"
"Fulica atra","Blishøne","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Fulica%20atra; Document original source or replace with properly attributed image"
"Gallinula chloropus","Grønbenet rørhøne","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Gallinula%20chloropus; Document original source or replace with properly attributed image"
"Rallus aquaticus","Vandrikse","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Rallus%20aquaticus; Document original source or replace with properly attributed image"
"Podiceps cristatus","Toppet lappedykker","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Podiceps%20cristatus; Document original source or replace with properly attributed image"
"Tachybaptus ruficollis","Lille lappedykker","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Tachybaptus%20ruficollis; Document original source or replace with properly attributed image"
"Podiceps grisegena","Gråstrubet lappedykker","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Podiceps%20grisegena; Document original source or replace with properly attributed image"
"Podiceps nigricollis","Sorthalset lappedykker","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Podiceps%20nigricollis; Document original source or replace with properly attributed image"
"Ardea cinerea","Fiskehejre","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Ardea%20cinerea; Document original source or replace with properly attributed image"
"Phalacrocorax carbo","Skarv","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Phalacrocorax%20carbo; Document original source or replace with properly attributed image"
"Botaurus stellaris","Rørdrum","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Botaurus%20stellaris; Document original source or replace with properly attributed image"
"Buteo buteo","Musvåge","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Buteo%20buteo; Document original source or replace with properly attributed image"
"Buteo lagopus","Fjeldvåge","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Buteo%20lagopus; Document original source or replace with properly attributed image"
"Accipiter nisus","Spurvehøg","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Accipiter%20nisus; Document original source or replace with properly attributed image"
"Accipiter gentilis","Duehøg","critical","inaturalist","cc-by-nc","(c) Luigi Andena, some rights reserved (CC BY-NC), uploaded by Luigi Andena","Non-commercial license (blocks commercial use)","Replace with CC-BY or CC0 licensed image"
"Falco tinnunculus","Tårnfalk","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Falco%20tinnunculus; Document original source or replace with properly attributed image"
"Falco columbarius","Dværgfalk","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Falco%20columbarius; Document original source or replace with properly attributed image"
"Falco peregrinus","Vandrefalk","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Falco%20peregrinus; Document original source or replace with properly attributed image"
"Falco subbuteo","Lærkefalk","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Falco%20subbuteo; Document original source or replace with properly attributed image"
"Haliaeetus albicilla","Havørn","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Haliaeetus%20albicilla; Document original source or replace with properly attributed image"
"Milvus milvus","Rød glente","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Milvus%20milvus; Document original source or replace with properly attributed image"
"Milvus migrans","Sort glente","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Milvus%20migrans; Document original source or replace with properly attributed image"
"Circus aeruginosus","Rørhøg","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Circus%20aeruginosus; Document original source or replace with properly attributed image"
"Circus cyaneus","Blå kærhøg","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Circus%20cyaneus; Document original source or replace with properly attributed image"
"Pernis apivorus","Hvepsevåge","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Pernis%20apivorus; Document original source or replace with properly attributed image"
"Pandion haliaetus","Fiskeørn","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Pandion%20haliaetus; Document original source or replace with properly attributed image"
"Tyto alba","Slørugle","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Tyto%20alba; Document original source or replace with properly attributed image"
"Strix aluco","Natugle","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Strix%20aluco; Document original source or replace with properly attributed image"
"Asio otus","Skovhornugle","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Asio%20otus; Document original source or replace with properly attributed image"
"Asio flammeus","Mosehornugle","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Asio%20flammeus; Document original source or replace with properly attributed image"
"Larus argentatus","Sølvmåge","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Larus%20argentatus; Document original source or replace with properly attributed image"
"Larus canus","Stormmåge","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Larus%20canus; Document original source or replace with properly attributed image"
"Chroicocephalus ridibundus","Hættemåge","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Chroicocephalus%20ridibundus; Document original source or replace with properly attributed image"
"Larus marinus","Svartbag","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Larus%20marinus; Document original source or replace with properly attributed image"
"Larus fuscus","Sildemåge","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Larus%20fuscus; Document original source or replace with properly attributed image"
"Rissa tridactyla","Ride","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Rissa%20tridactyla; Document original source or replace with properly attributed image"
"Hydrocoloeus minutus","Dværgmåge","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Hydrocoloeus%20minutus; Document original source or replace with properly attributed image"
"Ichthyaetus melanocephalus","Sorthovedet måge","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Ichthyaetus%20melanocephalus; Document original source or replace with properly attributed image"
"Sterna hirundo","Fjordterne","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Sterna%20hirundo; Document original source or replace with properly attributed image"
"Sterna paradisaea","Havterne","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Sterna%20paradisaea; Document original source or replace with properly attributed image"
"Sternula albifrons","Dværgterne","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Sternula%20albifrons; Document original source or replace with properly attributed image"
"Thalasseus sandvicensis","Splitterne","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Thalasseus%20sandvicensis; Document original source or replace with properly attributed image"
"Hydroprogne caspia","Rovterne","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Hydroprogne%20caspia; Document original source or replace with properly attributed image"
"Chlidonias niger","Sortterne","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Chlidonias%20niger; Document original source or replace with properly attributed image"
"Uria aalge","Lomvie","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Uria%20aalge; Document original source or replace with properly attributed image"
"Alca torda","Alk","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Alca%20torda; Document original source or replace with properly attributed image"
"Fratercula arctica","Lunde","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Fratercula%20arctica; Document original source or replace with properly attributed image"
"Cepphus grylle","Tejst","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Cepphus%20grylle; Document original source or replace with properly attributed image"
"Fulmarus glacialis","Mallemuk","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Fulmarus%20glacialis; Document original source or replace with properly attributed image"
"Gulosus aristotelis","Topskarv","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Gulosus%20aristotelis; Document original source or replace with properly attributed image"
"Haematopus ostralegus","Strandskade","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Haematopus%20ostralegus; Document original source or replace with properly attributed image"
"Vanellus vanellus","Vibe","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Vanellus%20vanellus; Document original source or replace with properly attributed image"
"Tringa totanus","Rødben","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Tringa%20totanus; Document original source or replace with properly attributed image"
"Tringa nebularia","Hvidklire","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Tringa%20nebularia; Document original source or replace with properly attributed image"
"Tringa ochropus","Svaleklire","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Tringa%20ochropus; Document original source or replace with properly attributed image"
"Tringa glareola","Mudderklire","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Tringa%20glareola; Document original source or replace with properly attributed image"
"Actitis hypoleucos","Tinksmed","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Actitis%20hypoleucos; Document original source or replace with properly attributed image"
"Numenius arquata","Stor regnspove","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Numenius%20arquata; Document original source or replace with properly attributed image"
"Numenius phaeopus","Lille regnspove","critical","cached","","","Missing attribution; Unclear source (cached/unknown)","Search iNaturalist: https://www.inaturalist.org/observations?taxon_name=Numenius%20phaeopus; Document original source or replace with properly attributed image"
